Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Available date,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Outdoor parking spaces,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Basement,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Proceedings for breach of planning regulations,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Agent's name,Covered parking spaces,Intercom,Living room,Shower rooms,Total ground floor buildable,Terrace,Virtual visit,Street frontage width,Attic, 212,null,50.85,4.42,Bedroom 3 surface,Armored door,Bedroom 4 surface,Office surface,Office,Secure access / alarm,Property name,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Surface of the plot,Land is facing street,Plot at rear,Connection to sewer network,"Gas, water & electricity",Heat pump,Photovoltaic solar panels,Monthly charges, 255 ,50.84,4.27,Width of the lot on the street,Jacuzzi,Sauna,E-level (overall energy performance),Dining room,Garden surface,Bedroom 5 surface, 1,50.52,5.24,Dressing room,Professional space,Air conditioning,Internet,Type of building,Garden,Garden orientation, 2\\/1,50.83,4.34,Venue of the sale,Single session,Terms of visit,How many fireplaces?,Starting price,Obligation to build,Conformity certification for fuel tanks, 21,51.22,4.4, 546,50.79,4.36,Attic surface, 120,4.47,Professional space surface,Wooded land,Flat land,Number of annexes, 9a,4.46, 41,50.58,5.86, 303,50.68,4.19, 275,50.59,5.48, 26,50.44,4.3, 7,50.66,5.09, 275-277,50.6,5.85,50.41,3.78, 306,51.01,3.75, 9,51.17,4.14
10160241,"€375,000",375000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 1 2024 - 12:00 AM,Gent en omstreken,2022,5,7,As new,2,1,Urban,91m²square meters,22m²square meters,Hyper equipped,4m²square meters,2,16m²square meters,10m²square meters,1,1,Yes,No,12m²square meters,Yes,No,Yes,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,Gas,Yes,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 375,000375000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146915,"€339,000",339000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,,Gent en omstreken,2021,1,2,As new,4,,Urban,101m²square meters,30m²square meters,Hyper equipped,7m²square meters,2,16m²square meters,10m²square meters,1,1,,No,9m²square meters,Yes,Yes,Yes,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,Gas,Yes,Yes,Yes,No,No,,Non flood zone,"Living area (residential, urban or rural)","€ 339,000339000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4964469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9881253,"€195,500",265500€,Belgium,null,Walloon Brabant,Nivelles,La Hulpe,1310,Chaus\\u00e9e de Bruxelles 135 A,null,null,null,null,50.74,4.46,At delivery,,Cambre,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Chausée de Bruxelles 135 A1310- La Hulpe,,,Aurore Orbant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160259,"€208,000",208000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,After signing the deed,September 1 2022 - 12:00 AM,,2004,1,3,Good,3,1,"Living area (residential, urban or rural)",105m²square meters,34m²square meters,USA installed,8m²square meters,2,14m²square meters,14m²square meters,1,1,,No,10m²square meters,No,No,Yes,,No,292kWh/m²kilowatt hour per square meters,C,20211125-0002494536-RES-1,4094 kg CO₂/m²,Not specified,No,Electric,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 208,000208000 €",€ 730730 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970088,,1,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160247,"€230,000",390000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 1 2024 - 12:00 AM,Gent en omstreken,,,,,,1,,,,,,,,,,,,,,,,,,,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,,,,,Yes,Yes,No,No,Non flood zone,,,€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970059,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154682,"€965,000",965000€,Belgium,null,Brussels,Brussels,Uccle,1180,Chauss\\u00e9e de Waterloo 1382,null,null,null,null,50.79,4.38,After signing the deed,March 31 2022 - 12:00 AM,Projets Bruxelles Est,2021,5,8,As new,3,,"Living area (residential, urban or rural)",137m²square meters,,USA hyper equipped,,3,,,1,2,,No,18m²square meters,Yes,Yes,,Yes,No,55kWh/m²kilowatt hour per square meters,B,B,50 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,Non flood zone,,"€ 965,000965000 €",,No,Chaussée de Waterloo 13821180- Uccle,,4967752,,1,Yes,Yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160243,"€230,000",230000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 1 2024 - 12:00 AM,Gent en omstreken,2022,5,6,As new,2,1,Urban,63m²square meters,38m²square meters,Hyper equipped,,1,14m²square meters,,1,1,Yes,No,10m²square meters,Yes,Yes,,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,,Yes,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 230,000230000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970032,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160244,"€245,000",245000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 1 2024 - 12:00 AM,Gent en omstreken,2022,5,6,As new,2,1,Urban,63m²square meters,38m²square meters,Hyper equipped,,1,14m²square meters,,1,1,Yes,No,10m²square meters,Yes,Yes,,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,,Yes,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 245,000245000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970047,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160246,"€320,000",320000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 1 2024 - 12:00 AM,Gent en omstreken,2022,4,6,As new,2,1,Urban,96m²square meters,27m²square meters,Hyper equipped,7m²square meters,2,15m²square meters,11m²square meters,1,1,Yes,No,16m²square meters,Yes,No,Yes,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,,Yes,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 320,000320000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970052,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10160242,"€390,000",390000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,February 1 2024 - 12:00 AM,Gent en omstreken,2022,5,6,As new,2,1,Urban,99m²square meters,34m²square meters,Hyper equipped,,2,20m²square meters,11m²square meters,1,1,Yes,No,12m²square meters,Yes,No,Yes,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,,Yes,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 390,000390000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4970031,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
