Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Property name,Covered parking spaces,Bedroom 3 surface,Shower rooms,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Available date,Living room,Intercom,Outdoor parking spaces,Total ground floor buildable,Basement,Proceedings for breach of planning regulations,Terrace,Street frontage width,Attic,Virtual visit,Bedroom 4 surface,Office surface,Office,Armored door,Secure access / alarm, 1,null,50.52,5.24,E-level (overall energy performance),Agent's name,Surface of the plot,Width of the lot on the street,"Gas, water & electricity",Garden surface,Dining room,Professional space,Connection to sewer network,Jacuzzi,Sauna,Heat pump,Photovoltaic solar panels,Dressing room,Monthly charges, 8,51.23,4.4
10146915,"€339,000",339000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,Gent en omstreken,2021,1,2,As new,4,Urban,101m²square meters,30m²square meters,Hyper equipped,7m²square meters,2,16m²square meters,10m²square meters,1,1,No,9m²square meters,Yes,Yes,Yes,Yes,No,1kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,No,Gas,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 339,000339000 €",€ 11 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4964469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10156372,"€395,000",395000€,Belgium,null,Brussels,Brussels,Bruxelles,1050,Avenue Louise 240,null,null,null,null,50.83,4.37,After signing the deed,,2022,3,3,As new,2,"Living area (residential, urban or rural)",107m²square meters,30m²square meters,USA hyper equipped,,3,14m²square meters,9m²square meters,1,2,Yes,7m²square meters,Yes,Yes,Yes,Yes,,54kWh/m²kilowatt hour per square meters,B,Not specified,Not specified,Not specified,,Gas,,Yes,Yes,,,,,"€ 395,000395000 €",,No,Avenue Louise 2401050- Bruxelles,http://www.bouygues-immobilier.be,,Evereast,1,9m²square meters,1,Yes,3m²square meters,West,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154682,"€965,000",965000€,Belgium,null,Brussels,Brussels,Uccle,1180,Chauss\u00e9e de Waterloo 1382,null,null,null,null,50.79,4.38,After signing the deed,Projets Bruxelles Est,2021,5,8,As new,3,"Living area (residential, urban or rural)",137m²square meters,,USA hyper equipped,,3,,,1,2,No,18m²square meters,Yes,Yes,,Yes,No,55kWh/m²kilowatt hour per square meters,B,B,50 kg CO₂/m²,Not specified,,Gas,,Yes,,,,Non flood zone,,"€ 965,000965000 €",,No,Chaussée de Waterloo 13821180- Uccle,,4967752,,1,,2,,,,,,March 31 2022 - 12:00 AM,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157688,"€239,000",342000€,Belgium,null,Walloon Brabant,Nivelles,Genappe,1470,Grand Place 2,null,null,null,null,50.61,4.45,At delivery,Court-Saint-Etienne,,,,,,,,,,,,,,,,,,,,,,,74kWh/m²kilowatt hour per square meters,A,Not specified,74 kg CO₂/m²,Not specified,,,,,,,,Recognized flood zone,,,,No,Grand Place 21470- Genappe,http://www.soda.immo,4904475,,,,,,,,,,December 15 2023 - 12:00 AM,,,8,130m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157770,Make,249000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Grimbergen,1850,Brusselsesteenweg 65 ,null,null,null,null,50.93,4.36,After signing the deed,,2010,2,,Good,2,,92m²square meters,37m²square meters,Installed,8m²square meters,2,12m²square meters,10m²square meters,1,1,No,3m²square meters,Yes,,,,,88kWh/m²kilowatt hour per square meters,A,20220726-0002645972-RES-1,Not specified,Not specified,No,Gas,,Yes,Yes,No,Yes,Recognized flood zone,Green area,"Make an offer starting from€ 249,000Make an offer starting from249000 €","€ 1,0171017 €",No,Brusselsesteenweg 651850- Grimbergen,http://www.berthouts.be/nl/,1817238 - VKV-2022-0,,1,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157545,"€325,000",325000€,Belgium,null,West Flanders,Brugge,Knokke - Heist,8300,Albert plein 10,null,null,null,null,51.35,3.3,After signing the deed,A - ZEEBRUGGE,1967,2,3,As new,2,Urban,60m²square meters,,Hyper equipped,,2,,,1,1,,,Yes,No,,Yes,No,99kWh/m²kilowatt hour per square meters,A,202210010002576698.res.2,1 kg CO₂/m²,Not specified,,Gas,,Yes,Yes,,,Non flood zone,,"€ 325,000325000 €",€ 730730 €,No,Albert plein 108300- Knokke - Heist,http://www.cambierdenil.be,4968817,,,,,,,,,,December 15 2022 - 12:00 AM,,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157660,"€369,000",369000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,After signing the deed,,2007,3,4,Good,2,Urban,98m²square meters,38m²square meters,USA hyper equipped,7m²square meters,2,13m²square meters,10m²square meters,1,2,No,10m²square meters,No,No,Yes,,No,127kWh/m²kilowatt hour per square meters,B,20220616-0002623010-RES-1,2505 kg CO₂/m²,Not specified,,Gas,,Yes,,,Yes,Non flood zone,"Living area (residential, urban or rural)","€ 369,000369000 €",€ 781781 €,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4968527,,,,,,,,,,October 3 2022 - 12:00 AM,,Yes,,84m²square meters,,No,,8 m,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157528,Make,645000€,Belgium,null,Brussels,Brussels,Uccle,1180,Chauss\u00e9e de Waterloo 1382,null,null,null,null,50.79,4.38,After signing the deed,Projets Bruxelles Sud,,,,,,,,,,,,,,,,,,,,,,,113kWh/m²kilowatt hour per square meters,C,c,Not specified,Not specified,,,,,,,,Non flood zone,,,,No,Chaussée de Waterloo 13821180- Uccle,,4933023,,,,,,,,,,October 3 2022 - 12:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10157565,"€595,000",595000€,Belgium,null,Brussels,Brussels,Bruxelles,1150,Avenue de Tervueren 446,null,null,null,null,50.82,4.45,After signing the deed,Bruxelles Est + Sud/Est,1964,6,7,To renovate,2,Urban,175m²square meters,52m²square meters,Hyper equipped,13m²square meters,4,28m²square meters,12m²square meters,2,2,No,50m²square meters,Yes,,,Yes,,453kWh/m²kilowatt hour per square meters,G,20220811-0000618665-01-4,91 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,"Living area (residential, urban or rural)","€ 595,000595000 €","€ 3,3143314 €",No,Avenue de Tervueren 4461150- Bruxelles,http://www.jj-properties.be,4969237,,,12m²square meters,,,,,,,,,Yes,,,Yes,,,,,Link to the virtual visit,11m²square meters,11m²square meters,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
10157563,"€595,000",595000€,Belgium,null,Brussels,Brussels,Bruxelles,1150,Avenue de Tervueren 446,null,null,null,null,50.82,4.45,After signing the deed,Bruxelles Est + Sud/Est,1964,6,7,To renovate,2,Urban,175m²square meters,52m²square meters,Hyper equipped,13m²square meters,4,28m²square meters,12m²square meters,2,2,No,50m²square meters,Yes,,,Yes,,453kWh/m²kilowatt hour per square meters,G,20220811-0000618665-01-4,91 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,"Living area (residential, urban or rural)","€ 595,000595000 €","€ 3,3143314 €",No,Avenue de Tervueren 4461150- Bruxelles,http://www.jj-properties.be,4968737,,,12m²square meters,,,,,,,,,Yes,,,Yes,,,,,Link to the virtual visit,11m²square meters,11m²square meters,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
